0,1,2,3,4,5,6,7,8
1,david,samson,PFDG23423,32,0724681234,[email],pita,2023-04-11 08:44:42
2,king,pin,LDX332,45,0713572468,kingpin@example.com,king,2023-04-11 08:44:42
3,Ade,Okeke,B23F7,28,08012345678,ade.okeke@example.com,Password1,2023-04-13 10:40:28
4,Chiamaka,Adebayo,H98K2,34,07098765432,chiamaka.adebayo@example.com,Password2,2023-04-13 10:40:28
5,Abimbola,Oluwole,G34L9,41,08034567890,abimbola.oluwole@example.com,Password3,2023-04-13 10:40:28
6,Oluwafemi,Ajayi,K47J6,22,08123456789,oluwafemi.ajayi@example.com,Password4,2023-04-13 10:40:28
7,Fatima,Musa,N51M8,29,09098765432,fatima.musa@example.com,Password5,2023-04-13 10:40:28
8,Kwame,Agyei,F67P4,33,0271234567,kwame.agyei@example.com,Password6,2023-04-13 10:40:28
9,Naledi,Moloi,M19G3,25,0111234567,naledi.moloi@example.com,Password7,2023-04-13 10:40:28
10,Obinna,Okoye,T89K1,37,08022222222,obinna.okoye@example.com,Password8,2023-04-13 10:40:28
11,Makayla,Nkosi,S27R4,31,0712345678,makayla.nkosi@example.com,Password9,2023-04-13 10:40:28
12,Amir,Ibrahim,V83D2,27,0101234567,amir.ibrahim@example.com,Password10,2023-04-13 10:40:28
13,Simba,Moyo,C15F8,23,0771234567,simba.moyo@example.com,Password11,2023-04-13 10:40:28
14,Yaa,Ampofo,Z12H5,35,0241234567,yaa.ampofo@example.com,Password12,2023-04-13 10:40:28
15,Nneka,Okonkwo,L73Q1,39,08011111111,nneka.okonkwo@example.com,Password13,2023-04-13 10:40:28
16,Tunde,Balogun,E92N7,26,08098765432,tunde.balogun@example.com,Password14,2023-04-13 10:40:28
17,Sanaa,Abdullah,R48S6,30,02-123-4567,sanaa.abdullah@example.com,Password15,2023-04-13 10:40:28
